Product,Brands,MRP,Offer_Price,Discount Price,Discount,Rating,Reviews
"ASUS Zenbook Pro 14 Duo OLED (2022) Dual Screen Laptop, 14.5"" (36.83 cm) 2.8K OLED 120Hz Touch, Intel EVO Core i7 12th Gen, (16GB/1TB SSD/4GB RTX 3050 Ti/Win 11/Office/Black/1.75 Kg), UX8402ZE-M711WS",Asus,230990,139990,91000,39,4.0,2
"Lenovo V15 Intel Core i5 11th Gen 15.6"" (39.62 cm) FHD (1920x1080) Antiglare 250 nits Thin and Light Laptop (8GB RAM/512GB SSD/DOS/Iron Grey/1.7 kg), 82KBA01KIH",Lenovo,77400,44620,32780,42,0.0,0
"ASUS TUF Gaming F15 (2021), 15.6"" (39.62 cms) FHD 144Hz, Intel Core i5-10300H 10th Gen, GTX 1650 4GB Graphics, Gaming Laptop (8GB RAM/512GB NVMe SSD/Windows 11/Black/2.30 Kg), FX506LH-HN258W",Asus,74990,60990,14000,19,4.3,942
"HP 14s, AMD Athlon Silver 3050U, 8GB RAM/256GB SSD 14-inch(35.6 cm) HD,Micro-Edge Display/Win 11/AMD Radeon Graphics/Dual Speakers/ MSO 2021/Fast Charge/1.41 Kg, 14s-fq0568AU",HP,36359,25517,10842,30,3.0,8
"Lenovo Chromebook C330 2-in-1 Convertible Laptop, 11.6-Inch HD (1366 x 768) IPS Display, MediaTek MT8173C Processor, 4GB LPDDR3, 64 GB eMMC, Chrome OS, 81HY0000US, Blizzard White",Lenovo,45023,33027,11996,27,4.5,10383
"HP 14s, Ryzen 5-5500U 16GB RAM/512GB SSD 14-inches (35.6 cm) FHD, IPS, Micro-Edge Display/AMD Radeon Graphics/Alexa/Win 11/Backlit KB/Dual Speakers/MSO 2021/1.46 Kg, 14s- fy1003AU, Windows 11 Home",HP,64938,50490,14448,22,4.1,87
"ASUS Vivobook 14, Intel Core i3-1115G4 11th Gen, 14"" (35.56 cm) FHD, Thin and Light Laptop (4GB/256 SSD/Windows 11/Office 2021/FP Sensor/Silver/1.55 kg), X415EA-EK302WS",Asus,38999,32990,6009,15,4.2,26
"ASUS VivoBook Ultra K14, Intel Core i3-1125G4 11th Gen, 14"" (35.56 cms) FHD Thin and Light Laptop (8GB/512GB SSD/Windows 11/Office 2021/Integrated Graphics/Hearty Gold/1.4 kg), K413EA-EB313WS",Asus,58990,40990,18000,31,4.3,25
"ASUS Vivobook Pro 16, Intel Core i9 11th Gen, 16"" (40.64 cm) FHD+ 120Hz, Thin & Light Laptop (16GB/512GB SSD/4GB RTX 3050/Win 11/Office 2021/Alexa/Backlit KB/FP Sensor/Blue/1.9 kg), K6602HC-N1901WS",Asus,122990,89990,33000,27,3.5,13
"LG Gram14 Intel EVO-[12th Gen Corei7/Win11/16GB/512GB SSD Intel Iris Xe Graphics] [Thunderbolt4/USB-C] [FHD Webcam+Built-in AI] 72WH Battery 3Yrs Warranty (Black,999 Grams)",LG,156000,93490,62510,40,4.1,47
"HP EliteBook 830 G5 Laptop 13.3"" FHD | 1.7GHz Intel Core i5-8350U Quad-Core | 8GB DDR4 | 256GB SSD | Windows 10 Pro (Renewed)",HP,49999,29999,20000,40,4.6,16
"Lenovo V15 Intel Core i3 11th Gen 15.6"" (39.62 cm) FHD (1920x1080) Antiglare 250 nits Thin and Light Laptop (8GB RAM/512GB SSD/Windows 11 Home/Iron Grey/1.7 kg), 82KBA033IH",Lenovo,59760,34808,24952,42,3.6,4
"Lenovo IdeaPad Slim 3 11th Gen Intel Core i5 15.6"" (39.62cm) FHD Laptop (8GB/512GB SSD/Win 11/Office 2021/2 Year Warranty/Alexa Built-in/3 Month Game Pass/Arctic Grey/1.65Kg), 82H802KYIN",Lenovo,97890,52990,44900,46,4.1,135
"Acer One 14 Business Laptop AMD Athlon 3045 B Processor (8GB RAM/256GB SSD/AMD Radeon Graphics/Windows 11 Home) Z2-493 with 35.56 cm (14.0"") HD Display (Black)",Acer,41999,22990,19009,45,3.5,81
"(Renewed) Dell Latitude Laptop E7470 Intel Core I5 - 6300U Processor, 16 Gb Ram & 256 Gb Ssd, 14.1 Inches Screen Windows 10 Pro (Ultra Slim & Light 1.58Kg) Notebook Computer",Renewed,65999,20873,45126,68,3.4,349
HP Envy x360 12th Gen Intel core i5-1235U 15.6inch(39.6cm) FHD 2-in-1 Laptop(8GB RAM/512GB SSD/B&O/5MP IR Camera/Intel Iris Xe Graphics/Win11/Alexa/Backlit Kb/MSO/Pen/1.6 Kgs/15-ew0037TU,HP,91279,82990,8289,9,0.0,0
"Dell G15-5520 Gaming Laptop, Intel i9-12900H, 16GB DDR5, 1TB SSD, NVIDIA GEFORCE RTX 3060 (6GB GDDR6), 15.6"" (39.62Cms) FHD WVA AG, Win 11+ MSO'21, Dark Shadow Grey (D560897WIN9S, 2.81Kgs)",Dell,190052,138990,51062,27,3.8,13
"Lenovo IdeaPad Slim 3 Intel Core i3 11th Gen 14"" (35.56cm) FHD Thin & Light Laptop (8GB/256GB SDD/Windows 11/Office 2021/2Yr Warranty/3months Game Pass/Platinum Grey/1.5Kg), 81X700CWIN",Lenovo,47999,37000,10999,23,4.1,472
Asus Vivobook15 X515Ea-Br312Ts-Intel Core I3-1115G4 (8Gb Ram/256 Gb Nvme Ssd/Windows 10 Home+Mcafee/Ms Office H&S 2019/15.6 Inches Fhd Ips/Fp Reader/1.75 Kg/Silver/1 Yr. Warranty),Asus,52990,35590,17400,33,4.4,5
"Dell Inspiron 7420 2in1 Laptop,12th Gen Intel Core i3-1215U, 8GB & 256GB SSD, 14.0"" (35.56Cms) FHD+ WVA Touch 250 nits, Backlit KB, Win 11 + MSO'21, Platinum Silver (D560904WIN9SE, 1.57KGs)",Dell,71740,53990,17750,25,0.0,0
"ASUS Zenbook Pro 14 Duo OLED (2022) Dual Screen Laptop, 14.5"" (36.83 cms) 2.8K OLED 120Hz Touch, Intel EVO Core i7 12th Gen, (16GB/1TB SSD/Windows 11/Office 2021/Black/1.7 Kg), UX8402ZA-LM711WS",Asus,194990,134990,60000,31,2.9,2
"(Renewed) Lenovo Thinkpad Laptop T460 Intel Core i5 - 6300u Processor 16 GB Ram & 1 TB SSD, 14 Inches Notebook Computer",Renewed,60000,25630,34370,57,4.7,4
"ASUS Vivobook 15, Intel Core i5-1235U 12th Gen, 15.6"" (39.62 cm) FHD, Thin & Light Laptop (8GB/512GB SSD/Intel Iris Xᵉ Graphics/Windows 11/Office 2021/Alexa/FP Sensor/Silver/1.7 kg), X1502ZA-EJ515WS",Asus,70990,55890,15100,21,0.0,0
"(Renewed) Dell Latitude Laptop 7390 Intel Core i7 Mobile-8th Gen Processor , 16 GB Ram & 1TB SSD, 13.3 Inches FHD 1080p 1.17KG Light Weight Notebook Computer",Renewed,129000,32990,96010,74,0.0,0
"HP Victus Gaming Laptop AMD Ryzen 5 5600H 15.6 inch(39.6 cm) FHD IPS Gaming Laptop (8GB RAM/512GB SSD/AMD Radeon RX 6500M Graphics(4GB GDDR6)/144Hz/9ms Response time/Backlit KB/B&O/Alexa),15-fb0777AX",HP,77354,60990,16364,21,4.5,2
"Lenovo IdeaPad Slim 3 Ryzen 5 5500U 15.6"" (39.62cm) IPS FHD Laptop (16GB/512GB SSD/Win 11/Office 2021/2 Year Warranty/Alexa Built-in/3 Month Game Pass/Arctic Grey/1.65Kg), 82KU0238IN",Lenovo,86290,50990,35300,41,0.0,0
"Lenovo (Renewed) Thinkpad Laptop Intel Core i5 - 7200u Processor 7th Gen., 16 GB Ram & 128 GB SSD, 14 Inches Notebook Computer",Lenovo,96990,24990,72000,74,1.0,1
"Lenovo V15 AMD Ryzen 3 5300U 15.6"" (39.62cm) FHD 250 nits Antiglare Thin and Light Laptop (8GB/512GB SSD/Windows 11/1 Year Onsite Warranty /Iron Grey/1.7 Kg), 82KDA01BIH",Lenovo,55000,31700,23300,42,3.5,182
"Lenovo V15 AMD Ryzen 5 5500U 15.6"" FHD 250 nits Antiglare Thin and Light Laptop (8GB/512GB SSD/Windows 11 Home/1 Year Onsite Brand Warranty /Iron Grey/1.7 Kg)",Lenovo,98760,38940,59820,61,3.9,17
Acer Extensa 15 Lightweight Laptop Intel Core i3 11th Gen Processor - (8 GB/ 256 GB SSD/ 1 TB HDD/ Windows 11 Home/ 1.7kg/ Black/ Elevated Hinge Design) EX215-54 with 39.6 cm (15.6 inches) FHD Display,Acer,50999,34990,16009,31,4.0,552
"HP 15s,11th Gen Intel Core i3-1115G4 8GB RAM/512GB SSD Micro-Edge Anti-Glare FHD Laptop & Deskjet Ink Advantage 4178 AIO Printer, Automatic Document Feeder, Copy, Scan, WiFi",HP,60975,50689,10286,17,4.1,1058
"(Renewed) HP ProBook Intel 6th Gen Core i5 14 inches FHD Screen Laptop (8GB RAM, 256GB SSD, HD Graphics, Windows 11 (Upgraded), MS Office, Black, Slim)",Renewed,40000,21268,18732,47,3.1,140
"Acer Aspire Vero AV15-51-5155 Green Laptop | 15.6"" FHD IPS Display | 11th Gen Intel Core i5-1155G7 | 16GB DDR4 | 512GB SSD | Wi-Fi 6 | PCR Materials | Windows 11 Home | Fingerprint Reader | MS Office",Acer,79999,54601,25398,32,4.1,54
"AVITA LIBER NS13A2IN225P 13.3 inches Laptop (8th Gen Intel Core i5-8250U/8GB/512GB SSD/Windows 10 Home/Integrated Graphics), Matt Black, 1.35kg",AVITA,0,85990,0,0,1.0,1
"(Renewed) HP Ultra Beautiful Laptop 348G4 Intel Core i5 Mobile-7th Gen -Processor, 64 GB Ram & 1TB SSD, 14Inches Screen Notebook Computer",Renewed,89990,38990,51000,57,0.0,0
"ASUS ZenBook Duo 14 (2021) Dual Screen Laptop, 14"" (35.56 cm) FHD, Intel Core i7-1195G7 11th Gen, (16GB/1TB SSD/Windows 11/Office 2021/2GB NVIDIA GeForce MX450 Graphics/Blue/1.62 Kg) UX482EGR-KA711WS",Asus,158000,137990,20010,13,4.0,18
"ASUS ROG Zephyrus Duo 16 Dual Screen Laptop, 16"" (40.64 cm) UHD+/FHD+ 120Hz/240Hz/3ms, AMD Ryzen 9 6900HX, 16GB RTX 3080 Ti, Gaming Laptop (32GB/2TB SSD/Win 11/Office/Black/2.55 Kg), GX650RXZ-LB226WS",Asus,473990,396990,77000,16,3.0,8
"ASUS ROG Strix G15 (2022), 15.6"" (39.62 cm) FHD 300Hz/3ms, AMD Ryzen 7 6800H, 6GB RTX 3060, Gaming Laptop (16GB/1TB SSD/90WHrs Battery/Windows 11/with Office/Punk/2.30 Kg), G513RM-HF328WS",Asus,194990,137990,57000,29,0.0,0
"Acer Travelmate Business Laptop Intel Core i5-1135G7 Processor ( 8GB DDR4/ 512GB SSD /Intel Iris Xe Graphics/ Windows 11 Home/MS Office) TMP214-53 with 35.56 cm (14.0"") Full HD Display",Acer,66500,51990,14510,22,4.5,2
"ASUS VivoBook 14 (2020) AMD Ryzen 3 3250U 35.56 cm (14-inch) FHD Thin and Light Laptop (4GB/256GB NVMe SSD/Integrated Graphics/Windows 10/MS Office 2019/Transparent Silver/1.6 kg), M415DA-EK302TS",Asus,43990,31990,12000,27,3.7,429
"(Renewed) Lenovo IdeaPad 6th Gen Intel Core i3 Thin & Light HD Laptop (4 GB DDR4 RAM/1 TB HDD/14"" (35.6 cm)/Windows 11/MS Office/WiFi/Bluetooth/Webcam/Integrated Graphics)",Renewed,50000,15996,34004,68,2.5,2
"Lenovo IdeaPad Slim 3 Intel Core i3 10th Gen 14"" (35.56cm) FHD Laptop (4GB/256GB SSD/Win 11/Office 2021/2 Year Warranty/3 Month Game Pass/Abyss Blue/1.6Kg), 81WD014XIN",Lenovo,53790,31990,21800,41,0.0,0
"HP 255 G8 Notebook (AMD Ryzen™ 3 3250U/8GB RAM/512GB SSD/Windows 11 Home /15.6"" Display) 689T4PA",HP,37188,31528,5660,15,4.3,13
"LG Gram16 Intel EVO-[12th Gen Core i7/Win11/16GB/512GB SSD Intel Iris Xe Graphics] [Thunderbolt4/USB-C] [FHD Webcam+Built-in AI] 80WH Battery 3Yrs Warranty(Black,1.14 Kg)",LG,151000,99990,51010,34,4.1,47
"2022 HP 15.6 Inch FHD Laptop, Intel 11th Gen i3-1115G4 up to 4.1 GHz, 8GB DDR4 RAM, 256GB NVMe SSD, WiFi, Fingerprint Reader, Bluetooth, Webcam, Windows 10 Home S + T.F. Bundle",HP,70000,49999,20001,29,4.4,1600
Acer Aspire 3 Laptop Intel core i3 11th Gen - (8 GB/ 256 GB SSD/Widows 11 Home/ MS Office/ 1.7 Kgs/Silver) A315-58 with 39.6 cm (15.6 inches) FHD Display,Acer,49999,34690,15309,31,3.8,134
"ASUS ROG Zephyrus G15(2022), 15.6"" (39.62 cms) 2K WQHD 240Hz/3ms, AMD Ryzen 9 6900HS, 8GB RTX 3070 Ti, Gaming Laptop (16GB/1TB SSD/90WHrs Battery/Windows 11/Office 2021/Gray/1.9 Kg), GA503RW-LN067WS",Asus,244990,189990,55000,22,3.0,3
"HP 15s, Intel Core i3-1115G4, 15.6 inch(39.6cm) FHD Anti-Glare Laptop(8GB RAM/512GB SSD/Intel UHD Graphics/Backlit Keyboard/Win 11/MSO/Dual Speakers/Alexa) 15s-fq2717TU",HP,52999,39990,13009,25,3.0,1
Acer Extensa 15 Lightweight Laptop Intel Core i3 11th Gen Processor - (8 GB/ 512 GB SSD/ Windows 11 Home/ 1.7kg/ Black/ Elevated Hinge Design) EX215-54 with 39.6 cm (15.6 inches) FHD Display,Acer,44999,34990,10009,22,4.0,552
"HP 14s, Intel Celeron N4500, 8GB RAM/256GB SSD 14-inches/35.6 cm HD, Micro-Edge Display/Alexa Built-in/Windows 11/Intel UHD Graphics/Dual Speakers/ MSO 2021/1.46 Kg, 14s-dq3037tu",HP,36965,24999,11966,32,3.8,536
"Lenovo V14 Gen 2 Laptop with Intel Core i5-1135G7 11TH GEN/35.6cms (14"" inch)/Integrated Intel® UHD Graphics/8GB/512GB SSD/ Windows 11/Iron Grey/ 1.46kg/1 Year Onsite Warranty",Lenovo,132130,49999,82131,62,4.0,4
"Lenovo (Renewed) Thinkpad T440-i5-4 GB-500 GB 14-inches Laptop, Intel 4th Gen Core i5/4GB/500GB HDD/Windows 7/Integrated Graphics - Black",Lenovo,60000,15220,44780,75,0.0,0
Xiaomi Notebook Pro 120G 12th Gen Intel i5-12450H Thin & Light (16GB LPDDR5 RAM/512GB SSD/Nvidia MX550 Graphics/14″ 2.5K Resolution/120Hz Display/Win 11/Thunderbolt 4/MS Office’21/FP Sensor/1.5Kg),Xiaomi,86999,72999,14000,16,4.1,42
"ASUS ROG Flow Z13 (2022), 13.4"" (34.03 cms) FHD+ 16:10, 120Hz Touch, Core i9 12th Gen, RTX 3050 Ti 4GB Graphics, 2-in-1 Gaming Laptop (16GB/1TB SSD/Win 11/Office 2021/Black/1.18 kg), GZ301ZE-LD064WS",Asus,227990,179990,48000,21,4.7,5
"ASUS ROG Zephyrus G14 (2022), 14"" (35.56 cm) QHD+ 16:10 120Hz/3ms, AMD Ryzen 7 6800HS, 8GB Radeon RX 6700S, Gaming Laptop (16GB/1TB SSD/Windows 11/Office/White/Anime Matrix/1.72 Kg), GA402RJ-L8181WS",Asus,201990,160722,41268,20,0.0,0
"ASUS ROG Flow X13 (2022), 13.4"" (34.03 cms) UHD+ 16:10, Touch, AMD Ryzen 7 6800HS, 4GB RTX 3050 Ti Graphics, 2-in-1 Gaming Laptop (32GB/1TB SSD/Windows 11/Office 2021/Black/1.3 Kg), GV301RE-LI201WS",Asus,213990,176019,37971,18,0.0,0
"ASUS ROG Zephyrus Duo 16 (2022) Dual Screen Laptop, 16"" (40.64 cm) QHD+ 165Hz/3ms, AMD Ryzen 9 6900HX, 16GB RTX 3080 Ti, Gaming Laptop (32GB/2TB SSD/Win 11/with Office/Black/2.60 Kg) GX650RXZ-LO227WS",Asus,467990,391990,76000,16,3.6,2
"ASUS ROG Zephyrus G15(2022), 15.6"" (39.62 cms) 2K WQHD 240Hz/3ms, AMD Ryzen 7 6800HS, 6GB RTX 3060, Gaming Laptop (16GB/1TB SSD/90WHrs Battery/Windows 11/Office 2021/Gray/1.9 Kg), GA503RM-LN143WS",Asus,195990,162990,33000,17,5.0,3
"ASUS ROG Zephyrus G14 (2022), 14.0-inch (35.56 cm) FHD+ 16:10 144Hz/3ms, AMD Ryzen 9 6900HS, 8GB RX 6700S Graphics, Gaming Laptop (16GB/1TB SSD/Windows 11/Office 2021/Gray/1.65 Kg), GA402RJZ-L4136WS",Asus,201990,156990,45000,22,5.0,2
"HP Pavilion Plus, 12th Gen Intel Core i5 16GB RAM/512GB SSD 14 inch(35.6 cm) Creator Laptop Eye Safe Display/Intel Iris Xe Graphics/Backlit KB/B&O/FPR/Win 11/Alexa/MSO,14-eh0021TU Silver",HP,89264,77990,11274,13,3.8,35
"MSI Katana GF76, Intel 11th Gen. i5-11400H, 43CM FHD 144Hz Gaming Laptop (8GB/512GB NVMe SSD/Windows 11 Home/Nvidia GTX1650 4GB GDDR6/Black/2.6Kg), 11SC-847IN",MSI,78990,53990,25000,32,4.1,18
"Lenovo IdeaPad 3 Intel Core i3-1115G4 11th Gen 15.6 FHD Thin and Light Laptop (8 GB/256GB SDD/Windows 11/MS Office 2021/2Yr Warranty/Arctic Grey/1.65Kg), 82H801L3IN",Lenovo,61590,36856,24734,40,4.2,308
"Dell New Alienware x15 R2 Gaming Laptop, Intel i9-12900H, Win11+MSO'21 , 32GB LP DDR5, 1TB SSD, NVIDIA RTX 3080 Ti (16GB GDDR6), 15.6"" (39.62Cms) FHD 360Hz 300nits, AlienFX KB (D569942WIN9, 2.34Kgs)",Dell,463132,356600,106532,23,3.3,3
"ASUS TUF Gaming A15, 15.6-inch (39.62 cms) FHD 144Hz, AMD Ryzen 7 4800H, 4GB NVIDIA GeForce RTX 3050, Gaming Laptop (8GB/512GB SSD/90WHrs Battery/Windows 11/Black/2.3 Kg), FA506ICB-HN005W",Asus,92990,76245,16745,18,4.3,81
"ASUS ROG Flow X16 (2022), 16""(40.64 cm) QHD+ 16:10 165Hz/3ms, Touch, AMD Ryzen 7 6800HS, 6GB RTX 3060, 2-in-1 Gaming Laptop (16GB/1TB SSD/90WHrs Battery/Win 11/Office 2021/Black/2 Kg) GV601RM-M6055WS",Asus,230990,171990,59000,26,0.0,0
"Dell Vostro 5620 Laptop, Intel Core i5-1240P, 16GB, 512GB SSD, 16.0"" (40.64Cms) FHD+ WVA AG 60 Hz 250 nits, Backlit KB + FPR, Win 11 + MSO'21, Titan Grey (M552328WIN9S, 1.91KGs)",Dell,100239,76990,23249,23,0.0,0
(Renewed) HP 840g2 EliteBook Laptop ( Intel Core i5 - 5300u /16 GB/2000 GB HDD/Windows 10 Pro/Black /14 Inch Screen),Renewed,90000,22540,67460,75,3.7,12
"Dell Vostro 3510 Laptop, Intel Pentium Gold 7505, 8GB & 256GB SSD, 15.6"" (39.62Cms) FHD WVA AG, Win 11 + MSO'21, Carbon Color (ICC-D585046WIN8, 1.69KGs)",Dell,53962,32990,20972,39,4.1,82
"Lenovo V15 Intel Core i3 11th Gen 1115G4 15.6"" (39.62 cm) FHD(1920x1080) Thin and Light Laptop (8GB DDR4 RAM/256GB SSD/Windows 11 Home/Iron Grey/1 Year Onsite Warranty/1.7 kg)",Lenovo,98756,33999,64757,66,3.2,50
"(Renewed) HP 15s, AMD Athlon Silver 3050U 8GB RAM/512GB SSD 15.6-inches/39.6 cm HD, Micro-Edge Display/Windows 11/AMD Radeon Graphics/Dual Speakers/MSO/Fast Charge/1.69 Kg, 15s-eq1559AU",Renewed,29212,23369,5843,20,4.0,1
"ASUS ROG Strix G15 Advantage Edition, 15.6-inch (39.62 cm) WQHD 165Hz/3ms, AMD Ryzen 9 5980HX, 12GB RX 6800M Graphics, Gaming Laptop (16GB/1TB SSD/Windows 11/Office 2021/Black/2.5 Kg), G513QY-HQ032WS",Asus,197990,150990,47000,24,3.7,8
"HP Chromebook 11a, MediaTek MT8183 Processor 11.6 inch(29.5 cm) Thin and Light Touchscreen Laptop (4 GB RAM/64 GB eMMC/ Chrome OS /Fast Charge/Google Assistant/Indigo Blue/1.07Kg), na0002MU, 1.07Kg",HP,24844,20990,3854,16,3.8,260
"ASUS ROG Strix G15 (2022), 15.6""(39.62 cms) FHD 300Hz/3ms, AMD Ryzen 7 6800H, RTX 3060 6GB Graphics, Gaming Laptop (16GB/1TB SSD/90WHrs Battery/Windows 11/Office 2021/Gray/2.3 kg), G513RM-HF272WS",Asus,197990,129990,68000,34,4.0,1
"ASUS ROG Strix G17 (2022), 17.3"" (43.94 cms) FHD 360Hz/3ms, AMD Ryzen 7-6800H, RTX 3060 6GB Graphics, Gaming Laptop (16GB/1TB SSD/90WHrs Battery/Windows 11/Office 2021/Green/2.9 kg), G713RM-KH168WS",Asus,184990,129990,55000,30,4.5,25
"ASUS ROG Zephyrus Duo 16 (2022) Dual Screen Laptop, 16"" (40.64 cm) FHD+ 165Hz/3ms, AMD Ryzen 7 6800H, 6GB RTX 3060, Gaming Laptop (32GB/2TB SSD/Windows 11/with Office/Black/2.50 Kg), GX650RM-LS019WS",Asus,298990,224990,74000,25,3.0,2
"ASUS ROG Zephyrus G15(2022), 15.6"" (39.62 cms) 2K WQHD 240Hz/3ms, AMD Ryzen 9 6900HS, 8GB RTX 3070 Ti, Gaming Laptop (16GB/1TB SSD/90WHrs Battery/Windows 11/Office 2021/White/1.9 Kg), GA503RW-LN066WS",Asus,246990,188000,58990,24,4.6,4
"Lenovo E41-55 AMD 14-inch HD 220 Nits Antiglare Thin and Light Laptop (AMD Athlon A3050U/4GB RAM/256GB SSD/DOS/Integrated AMD Graphics/Grey/1 Year Onsite/1.59 kg), 82FJ00BEIH",Lenovo,37450,18990,18460,49,1.0,2
"Acer Extensa 15 Thin & Light Intel Processor Pentium Silver N5030 15.6 inches ( 39 cm ) Business Laptop (4GB RAM/256 GB SSD/Windows 11 Home/Black/1.9 Kg, EX215-31)",Acer,36999,22990,14009,38,3.6,110
"Lenovo IdeaPad Slim 3 10th Gen Intel Core i3 15.6"" FHD Thin & Light Laptop(8GB/512GB SSD/Windows 11/Office 2021/2Yr Warranty/3months Xbox Game Pass/Platinum Grey/1.7Kg),81WB01EBIN",Lenovo,61490,36490,25000,41,3.6,951
"Lenovo Ideapad Duet Chromebook (25.65 cm (10.1 inch) 4 GB, 128 GB, Wi-Fi Only) with Keyboard, Stand Cover, Dual Tone Design, MediaTek, Chrome OS, Fast Boot up of 8 Seconds",Lenovo,36000,25820,10180,28,4.0,758
"(Renewed) Intel Lenovo Thinkpad T430 14.1-inches Laptop - 3rd Gen Core i5 3320M/4GB/1TB/Windows 10 Pro 64 Bit/Integrated Graphics, Black",Renewed,40000,17263,22737,57,3.4,71
"HP Pavilion 14 11th Gen Intel Core i5 16GB RAM/512GB SSD 14 inch (35.6cm) IPS Anti-Glare FHD Laptop/Intel Iris Xe Graphics/Backlit Kb/B&O Audio/FPR/Windows 11 Home/Thin & Light/1.41Kg, 14-Dv1001tu",HP,76555,71500,5055,7,4.4,2313
"Dell G15 5520 Windows 11 Gaming Laptop, Intel i7-12700H, 16GB, 512Gb, NVIDIA RTX 3050 Ti (4GB GDDR6), 15.6"" - 39.62Cms FHD WVA AG 120Hz 250 nits, Backlit KB Orange, Shadow Grey, 2.81Kgs - D560823WIN9B",Dell,138468,104990,33478,24,3.4,9
"ASUS ROG Strix G17, 17.3-inch (43.94 cms) FHD 144Hz, AMD Ryzen 7 4800H, RTX 3050 Ti 4GB Graphics, Gaming Laptop (16GB/1TB SSD/Windows 11//Gray/2.4 kg), G713IE-HX040W",Asus,121990,87480,34510,28,4.5,113
"ASUS ROG Strix G17 (2022), 17.3""(43.94 cm) WQHD 240Hz/3ms, AMD Ryzen 7 6800H, 6GB RTX 3060 Graphics, Gaming Laptop (16GB/1TB SSD/90WHrs Battery/Windows 11/Office 2021/Gray/2.9 Kg), G713RM-LL167WS",Asus,188990,162990,26000,14,5.0,7
"Dell New Inspiron 3525 Laptop, Intel Athlon Silver 3050U, Win11 + Office'21, 8GB GDDR4, 256GB SSD, Radeon Graphics, 15.6"" (39.62Cms) HD AG (D560765WIN9S, 1.68Kgs)",Dell,49583,34599,14984,30,4.0,313
"Lenovo IdeaPad Slim 3 Chromebook Intel Celeron N4020 14'' (35.56cm) FHD Thin & Light Laptop (4GB/64GB eMMC/Chrome OS/Upto 10hr Battery/2W x2 HD Speaker/Platinum Grey/1.4Kg), 82C1002EHA",Lenovo,34890,18555,16335,47,3.6,91
"Dell Inspiron 5518 Laptop, Intel Core i5-11320H, 8GB & 512GB SSD, Win 11 + MSO'21, NVIDIA MX450 2GB GDDR5, 15.6""(39.62Cms) FHD WVA AG 250 nits, Backlit KB & FPR, Platinum Silver (D560862WIN9S,1.64Kgs)",Dell,89902,66000,23902,27,3.9,26
"ASUS ROG Strix G15, AMD Ryzen 7 5800H, 15.6"" (39.62 cm) FHD 300Hz/3ms, 8GB RTX 3070 Graphics, Gaming Laptop (16GB/1TB SSD/Win 11/Office 2021/90WHr Battery/Gray/2.3 kg), G513QR-HF302WS",Asus,176990,146990,30000,17,5.0,1
"(Renewed) Lenovo ThinkPad T420 Intel 2nd Gen Core i5 14 inches Business Laptop (4 GB, 500 GB, 1366x768, LED, Windows 7, Integrated Graphics, Black, 2 Kg)",Renewed,230000,13998,216002,94,3.5,46
"(Renewed) Lenovo ThinkPad 6th Gen Intel Core i5 Thin & Light HD Laptop (4 GB DDR4 RAM/500 GB HDD/12.5"" (31.7 cm)/Windows 11/MS Office/WiFi/Bluetooth 4.0/Webcam/Integrated Graphics)",Renewed,89999,14999,75000,83,4.0,2
"HP 15s-11th Gen Intel Core i3-8GB RAM/512GB SSD 15.6 inches(39.6cm) FHD, Micro-Edge, Anti-Glare Display UHD Graphics/Alexa/Dual Speakers/Fast Charge/Win 11/Windows MS Office, 15s- fr2508TU",HP,51748,42100,9648,19,4.2,189
"(Renewed)Lenovo ThinkPad L440 4th Gen Intel Core i3 Thin & Light HD Laptop (8 GB RAM/500 GB HDD/14"" (35.6 cm)/Windows 10 Pro/MS Office/Wifi/Bluetooth 4.0/Webcam/Integrated Graphics)",Renewed,30000,15700,14300,48,3.3,21
"ASUS TUF Gaming A15, 15.6-inch (39.62 cms) FHD 144Hz, AMD Ryzen 5 4600H, 4GB NVIDIA GeForce GTX 1650, Gaming Laptop (8GB/512GB SSD/90WHrs Battery/Windows 11/Black/2.3 Kg), FA506IHRB-HN079W",Asus,76990,55990,21000,27,4.4,825
"ASUS ROG Zephyrus G14 (2022), 14"" (35.56 cm) FHD+ 16:10 144Hz/3ms, AMD Ryzen 7 6800HS, 8GB Radeon RX 6700S, Gaming Laptop (16GB/1TB SSD/Windows 11/with Office/White/1.65 Kg), GA402RJZ-L4135WS",Asus,176990,146990,30000,17,3.1,4
"ASUS ROG Zephyrus Duo 16 (2022) Dual Screen Laptop, 16"" (40.64 cm) FHD+ 165Hz/3ms, AMD Ryzen 7 6800H, 6GB RTX 3060, Gaming Laptop (32GB/2TB SSD/Windows 11/with Office/Black/2.50 Kg), GX650RMZ-LS019WS",Asus,299990,200999,98991,33,0.0,0
"ASUS ROG Flow X16 (2022), 16""(40.64 cm) QHD+ 16:10 165Hz/3ms Touch, AMD Ryzen 7 6800HS, 6GB RTX 3060, 2-in-1 Gaming Laptop (16GB/1TB SSD/90WHrs Battery/Win 11/with Office/Gray/2 Kg), GV601RM-M6054WS",Asus,230990,171000,59990,26,4.0,4
Dell Inspiron 15-inch Laptop | Windows 11 and MS Office 2021 | Intel Core i5-1235U | 8GB RAM and 512GB SSD | FHD WVA AG 120Hz 250 Nits | 3520 - Black (D560871WIN9B),Dell,72180,57599,14581,20,3.5,22
